,request_rate,error_count,avg_latency,error_rate,max_latency,latency_std
2026-04-24 21:34:00,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:34:30,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:35:00,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:35:30,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:36:00,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:36:30,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:37:00,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:37:30,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:38:00,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:38:30,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:39:00,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:39:30,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:40:00,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:40:30,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:41:00,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:41:30,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:42:00,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
2026-04-24 21:42:30,10.0,10.0,25.0,0.9999000099990002,25.0,0.0
